company_id,company_name,industry,city,country,phone_number,email,created_at
0,Banca Privada OLMJ S.L.N.E,Education,La Romana,Dominican Republic,+34823 96 00 13,[email],2021-07-13 19:58:05
1,Suministros Nieto S.C.P,Technology,La Romana,Dominican Republic,+34875511615,[email],2024-07-21 04:50:51
2,Comercializadora Castellana S.L.,Legal Services,La Romana,Dominican Republic,+34 888 13 16 47,[email],2026-01-08 03:44:28
3,Distribuciones del Norte S.Com.,Education,San Pedro de Macorís,Dominican Republic,+34 876 50 30 56,[email],2022-09-10 12:39:48
4,Desarrollo Huerta y asociados S.L.,Retail,Punta Cana,Dominican Republic,+34 959 653 287,[email],2025-12-23 13:00:38
5,Alimentación Carbó y asociados S.L.,Finance,San Pedro de Macorís,Dominican Republic,+34 924 146 270,[email],2024-03-26 18:12:47
6,Alejo Caparrós Parejo S.L.N.E,Education,Santiago,Dominican Republic,+34 902 30 39 11,[email],2023-09-25 03:26:24
7,Galán y Font S.L.,Education,Punta Cana,Dominican Republic,+34 945 578 713,[email],2023-06-04 22:31:21
8,Banco DMI S.A.T.,Education,La Romana,Dominican Republic,+34842 997 376,[email],2022-04-25 09:57:14
9,Hnos Nicolau S.L.,Legal Services,Punta Cana,Dominican Republic,+34827 333 872,[email],2021-11-27 19:31:29
10,Familia Guzmán S.A.,Legal Services,San Pedro de Macorís,Dominican Republic,+34978 73 60 26,[email],2023-05-01 00:20:26
11,Familia Mir S.A.,Technology,La Romana,Dominican Republic,+34 977 88 20 81,[email],2026-05-27 06:43:08
12,Familia Rius S.L.,Legal Services,La Romana,Dominican Republic,+34 985543534,[email],2022-02-06 06:06:02
13,Infraestructuras Globales S.L.N.E,Consulting,La Romana,Dominican Republic,+34820354278,[email],2026-03-08 10:43:49
14,Inmobiliaria Luján S.Coop.,Construction,Punta Cana,Dominican Republic,+34924 348 740,[email],2022-11-07 15:48:39
15,Carmen Roma Agustí S.A.,Healthcare,Santo Domingo,Dominican Republic,+34 845 80 59 82,[email],2022-05-09 00:14:00
16,Ramos & Asociados S.L.N.E,Consulting,San Francisco de Macorís,Dominican Republic,+34 879 22 60 25,[email],2023-05-15 17:14:44
17,Talleres del Levante S.Com.,Finance,La Romana,Dominican Republic,+34877 30 36 54,[email],2022-12-30 10:22:01
18,Banco Camps y asociados S.Com.,Finance,Santiago,Dominican Republic,+34916 981 693,[email],2024-02-23 22:37:56
19,Inversiones QVUP S.A.,Healthcare,Santo Domingo,Dominican Republic,+34948629946,[email],2023-04-18 14:07:01
20,Nadia Doménech Blazquez S.C.P,Finance,La Romana,Dominican Republic,+34 923134332,[email],2024-09-28 14:53:43
21,Salomón Hervás Coloma S.L.,Construction,San Francisco de Macorís,Dominican Republic,+34616 32 87 08,[email],2025-10-08 22:22:24
22,Salmerón y Cuenca S.L.,Education,La Romana,Dominican Republic,+34 977 743 487,[email],2022-10-05 06:08:05
23,Restauración Globales S.L.,Construction,Santo Domingo,Dominican Republic,+34816 65 87 60,[email],2024-01-07 09:33:31
24,Rius y Giménez S.Coop.,Legal Services,Santiago,Dominican Republic,+34885 670 656,[email],2022-03-11 10:57:42
25,Cerdá y Serrano S.A.,Healthcare,San Pedro de Macorís,Dominican Republic,+34 883 65 37 55,[email],2024-06-14 22:19:12
26,Comercializadora Castellana S.L.,Retail,Punta Cana,Dominican Republic,+34 881309232,[email],2022-06-14 11:34:30
27,Inversiones Campoy S.Coop.,Legal Services,San Pedro de Macorís,Dominican Republic,+34 919663193,[email],2025-01-18 17:14:07
28,Curro Rosselló Paredes S.L.,Manufacturing,Santo Domingo,Dominican Republic,+34 974 26 28 49,[email],2023-07-21 07:09:40
29,Clotilde Pinilla Navarrete S.A.,Healthcare,Puerto Plata,Dominican Republic,+34 921 27 35 45,[email],2025-08-19 14:23:25
30,Tecnologías del Sur S.Coop.,Retail,San Francisco de Macorís,Dominican Republic,+34711 43 63 49,[email],2023-10-13 08:22:42
31,Infraestructuras Gual & Asociados S.L.,Education,San Pedro de Macorís,Dominican Republic,+34911 82 33 74,[email],2023-10-23 21:31:15
32,Familia Manzano S.L.,Legal Services,San Pedro de Macorís,Dominican Republic,+34841 710 947,[email],2022-06-13 02:20:20
33,Servicios DGC S.A.,Retail,Santo Domingo,Dominican Republic,+34901 13 18 69,[email],2024-01-28 10:11:12
34,Familia Galiano S.L.,Consulting,La Romana,Dominican Republic,+34 884 123 281,[email],2023-11-19 00:23:43
35,Calisto Guillen Lamas S.L.,Legal Services,Santo Domingo,Dominican Republic,+34872618324,[email],2024-01-24 10:04:04
36,Lladó y Vall S.Coop.,Technology,Santiago,Dominican Republic,+34961906594,[email],2025-06-24 10:28:10
37,Yésica Lobo Escudero S.L.U.,Finance,Puerto Plata,Dominican Republic,+34 967 17 56 55,[email],2026-02-26 17:33:43
38,Hnos Borja S.Com.,Retail,San Francisco de Macorís,Dominican Republic,+34 921168087,[email],2023-10-01 08:32:31
39,Instalaciones Ríos S.L.N.E,Retail,Puerto Plata,Dominican Republic,+34978109324,[email],2025-09-19 00:57:23
40,Inmobiliaria Ribes y asociados S.L.U.,Finance,La Romana,Dominican Republic,+34880 782 639,[email],2024-01-07 05:19:23
41,Rosenda Comas Salom S.Coop.,Healthcare,Punta Cana,Dominican Republic,+34924 58 86 75,[email],2024-09-20 02:02:25
42,Cornejo y Valbuena S.L.N.E,Healthcare,La Romana,Dominican Republic,+34841 895 171,[email],2024-05-10 12:20:27
43,Bernat y Moya S.L.L.,Consulting,San Pedro de Macorís,Dominican Republic,+34 987 657 809,[email],2025-04-02 02:27:22
44,Inversiones Andres S.A.,Manufacturing,Santiago,Dominican Republic,+34807 455 623,[email],2025-09-16 20:08:42
45,Hotel Serra S.L.,Healthcare,La Romana,Dominican Republic,+34 974 40 74 82,[email],2024-09-30 20:11:34
46,Custodio Gálvez Pizarro S.Coop.,Healthcare,Santo Domingo,Dominican Republic,+34 900 40 64 09,[email],2022-08-22 14:23:04
47,Banco PBS S.A.,Healthcare,Santo Domingo,Dominican Republic,+34 900 56 23 28,[email],2024-05-10 23:49:31
48,Talleres HY S.L.L.,Retail,Puerto Plata,Dominican Republic,+34944851604,[email],2021-09-09 09:21:30
49,Giralt & Asociados S.L.,Construction,Puerto Plata,Dominican Republic,+34 975461200,[email],2026-06-22 10:39:21
50,Soluciones Cabeza S.L.L.,Healthcare,Santo Domingo,Dominican Republic,+34946 405 377,[email],2022-04-04 11:03:04
51,Banca Privada Castellana S.L.,Healthcare,La Romana,Dominican Republic,+34880 293 183,[email],2022-08-01 12:18:05
52,Farmaceútica Canet & Asociados S.A.,Education,San Pedro de Macorís,Dominican Republic,+34 927 395 024,[email],2025-04-16 09:12:29
53,Vilanova & Asociados S.Coop.,Technology,Santiago,Dominican Republic,+34876908470,[email],2022-02-06 23:15:00
54,Logística HGGE S.L.,Education,Puerto Plata,Dominican Republic,+34 942 984 789,[email],2022-04-15 01:29:58
55,Roldán y asociados S.L.,Finance,Punta Cana,Dominican Republic,+34932 71 11 16,[email],2024-06-26 05:34:09
56,Aznar y Maestre S.Coop.,Legal Services,San Francisco de Macorís,Dominican Republic,+34 926 198 327,[email],2025-02-15 20:19:32
57,Hermanos Andres S.A.,Technology,San Pedro de Macorís,Dominican Republic,+34902550229,[email],2024-05-17 18:25:57
58,Promociones Mesa S.L.,Legal Services,Santiago,Dominican Republic,+34 823 02 29 01,[email],2024-05-31 01:20:20
59,Cantero y Luque S.L.,Legal Services,Puerto Plata,Dominican Republic,+34 979 840 369,[email],2021-07-17 15:46:08
60,Margarita Ros Echevarría S.A.,Healthcare,Puerto Plata,Dominican Republic,+34986 38 85 16,[email],2025-01-11 08:54:16
61,Consultoría Quirós & Asociados S.L.N.E,Legal Services,San Pedro de Macorís,Dominican Republic,+34 849975161,[email],2025-12-28 04:08:55
62,Minería del Levante S.L.,Technology,Santiago,Dominican Republic,+34 845312432,[email],2026-04-12 10:56:37
63,Molina & Asociados S.Com.,Legal Services,San Pedro de Macorís,Dominican Republic,+34 976 744 905,[email],2022-03-31 04:22:51
64,Sevillano y Armengol S.Coop.,Construction,Santo Domingo,Dominican Republic,+34 871 597 820,[email],2025-03-19 21:02:57
65,Promociones Peralta S.L.N.E,Manufacturing,San Pedro de Macorís,Dominican Republic,+34 943 659 051,[email],2024-06-14 11:54:50
66,Servicios Castelló & Asociados S.Com.,Consulting,Santiago,Dominican Republic,+34 941528168,[email],2023-02-10 04:20:00
67,Desarrollo Globales S.A.,Retail,Santiago,Dominican Republic,+34 826888059,[email],2025-03-14 10:40:49
68,Hnos Pastor S.L.,Legal Services,La Romana,Dominican Republic,+34879 794 738,[email],2024-09-22 01:51:29
69,Cáceres y Flores S.L.,Construction,Puerto Plata,Dominican Republic,+34843 407 581,[email],2025-03-13 19:42:15
70,Hotel UWV S.Com.,Healthcare,San Pedro de Macorís,Dominican Republic,+34933615305,[email],2022-08-28 20:31:07
71,Vidal Adadia Bernad S.A.,Legal Services,Puerto Plata,Dominican Republic,+34875289861,[email],2022-01-04 18:37:35
72,Transportes BGDL S.C.P,Consulting,Santo Domingo,Dominican Republic,+34 695396218,[email],2024-08-26 10:49:45
73,Banca Privada Palau & Asociados S.Com.,Retail,Puerto Plata,Dominican Republic,+34826952058,[email],2021-10-16 13:05:49
74,Finanzas Arranz & Asociados S.L.N.E,Manufacturing,San Pedro de Macorís,Dominican Republic,+34914 86 87 40,[email],2025-03-12 04:50:30
75,Sabater y Pomares S.Com.,Technology,Santo Domingo,Dominican Republic,+34867 75 84 16,[email],2023-12-29 03:53:53
76,Supermercados Rojas & Asociados S.L.,Construction,Santiago,Dominican Republic,+34925 70 59 64,[email],2021-09-28 09:23:55
77,Supermercados Arana S.A.,Education,San Francisco de Macorís,Dominican Republic,+34 879556909,[email],2025-12-24 14:46:33
78,Puig y asociados S.L.,Healthcare,Santiago,Dominican Republic,+34881 102 786,[email],2023-03-07 13:45:52
79,Desarrollo XU S.Com.,Technology,Puerto Plata,Dominican Republic,+34823 55 18 84,[email],2022-08-29 02:47:44
80,Transportes Avanzadas S.Com.,Technology,San Pedro de Macorís,Dominican Republic,+34928 78 29 11,[email],2022-02-09 01:31:48
81,Adelaida Villar Ocaña S.A.,Legal Services,Santo Domingo,Dominican Republic,+34 862 680 182,[email],2023-02-23 12:43:02
82,Desarrollo Mateo & Asociados S.Coop.,Retail,La Romana,Dominican Republic,+34848992299,[email],2023-04-09 14:23:51
83,Anglada y Valenciano S.L.N.E,Manufacturing,San Pedro de Macorís,Dominican Republic,+34 888 47 36 47,[email],2024-02-19 19:13:32
84,Ojeda y asociados S.A.,Consulting,San Francisco de Macorís,Dominican Republic,+34 938815371,[email],2024-04-05 22:46:10
85,Falcó & Asociados S.Coop.,Consulting,Puerto Plata,Dominican Republic,+34983 77 47 01,[email],2025-09-08 05:22:19
86,Lucho Aguiló Campos S.Com.,Technology,San Francisco de Macorís,Dominican Republic,+34 884 565 060,[email],2022-04-20 00:28:46
87,Perea y Nicolau S.Coop.,Manufacturing,Punta Cana,Dominican Republic,+34 928 23 98 68,[email],2025-11-11 06:16:45
88,Logística Montalbán S.A.,Healthcare,Santiago,Dominican Republic,+34 901 958 887,[email],2025-07-07 03:23:48
89,Hotel Aznar y asociados S.A.,Education,Santiago,Dominican Republic,+34941 23 09 13,[email],2025-09-29 17:45:35
90,Salud Barrios Cervera S.Coop.,Manufacturing,Santo Domingo,Dominican Republic,+34 921 78 65 27,[email],2024-01-04 07:08:08
91,Fábrica Torrijos y asociados S.Coop.,Technology,Puerto Plata,Dominican Republic,+34885419866,[email],2023-08-29 09:14:02
92,Iker Franch Linares S.L.N.E,Consulting,Puerto Plata,Dominican Republic,+34 885 21 99 33,[email],2022-05-02 00:33:25
93,Alimentación Cruz S.Com.,Finance,La Romana,Dominican Republic,+34 977734540,[email],2021-10-14 13:04:50
94,Valbuena y Estrada S.L.N.E,Manufacturing,Punta Cana,Dominican Republic,+34 888 00 49 91,[email],2022-06-08 14:56:12
95,Cámara y asociados S.L.,Retail,San Francisco de Macorís,Dominican Republic,+34860549329,[email],2022-09-03 12:10:01
96,Moisés Hurtado Agudo S.C.P,Retail,San Francisco de Macorís,Dominican Republic,+34 879745499,[email],2024-02-01 20:31:28
97,Servicios Valverde S.L.N.E,Technology,Puerto Plata,Dominican Republic,+34 911 459 332,[email],2023-08-01 11:44:43
98,Supermercados KEDD S.Coop.,Manufacturing,Punta Cana,Dominican Republic,+34 982398225,[email],2021-12-13 11:53:31
99,Eligio Vilanova Ribes S.Coop.,Education,Punta Cana,Dominican Republic,+34807 87 40 64,[email],2025-06-29 07:33:56
100,Hermanos Rebollo S.A.,Finance,Punta Cana,Dominican Republic,+34 843 656 766,[email],2025-12-22 16:44:37
101,Hotel Acevedo S.L.,Healthcare,Punta Cana,Dominican Republic,+34900 78 68 63,[email],2021-10-01 17:40:56
102,Alcázar y Hernandez S.A.D,Construction,San Francisco de Macorís,Dominican Republic,+34 826907903,[email],2023-06-21 03:44:01
103,Montes & Asociados S.Com.,Education,Santiago,Dominican Republic,+34 844 83 64 40,[email],2025-01-07 02:48:01
104,Company y Marín S.Com.,Consulting,La Romana,Dominican Republic,+34987733427,[email],2022-02-24 07:18:15
105,Rebeca Peláez Bru S.Coop.,Technology,Punta Cana,Dominican Republic,+34871 046 990,[email],2024-01-21 14:43:22
106,Grupo Falcón S.L.N.E,Education,Santiago,Dominican Republic,+34 837 393 638,[email],2025-06-10 11:10:03
107,Tecnologías VTV S.Coop.,Legal Services,San Francisco de Macorís,Dominican Republic,+34876204899,[email],2025-09-21 22:00:08
108,Jiménez y asociados S.L.N.E,Legal Services,Santo Domingo,Dominican Republic,+34979725228,[email],2021-07-13 11:23:53
109,Cervantes y Guardia S.A.,Education,Santo Domingo,Dominican Republic,+34845038750,[email],2026-01-13 02:54:49
110,Banca Privada Vallés y asociados S.L.L.,Finance,Santiago,Dominican Republic,+34851 182 339,[email],2026-04-14 01:00:07
111,Hotel Inteligentes S.L.,Education,Santiago,Dominican Republic,+34822016668,[email],2024-04-17 20:42:47
112,Banco KT S.L.N.E,Education,Santiago,Dominican Republic,+34 977 401 489,[email],2022-02-17 16:15:38
113,Distribuciones Hernandez y asociados S.L.,Construction,La Romana,Dominican Republic,+34 988562185,[email],2024-04-02 15:47:32
114,Hermanos Sanjuan S.Coop.,Finance,Puerto Plata,Dominican Republic,+34926866296,[email],2022-10-15 23:06:14
115,Moliner y Palomo S.A.,Healthcare,La Romana,Dominican Republic,+34647 54 12 12,[email],2024-03-27 14:39:50
116,Alberola y Manzanares S.Com.,Legal Services,Santiago,Dominican Republic,+34 823 83 98 26,[email],2023-10-29 00:35:38
117,Marí y Tomé S.L.,Legal Services,Punta Cana,Dominican Republic,+34927 437 993,[email],2024-04-12 11:47:48
118,Nicanor Ros Cerdán S.Com.,Construction,La Romana,Dominican Republic,+34 873752654,[email],2026-02-12 20:26:21
119,Banca Privada Serrano S.L.N.E,Legal Services,San Francisco de Macorís,Dominican Republic,+34874741672,[email],2026-06-06 14:38:46
120,Velázquez y Ripoll S.Coop.,Healthcare,San Francisco de Macorís,Dominican Republic,+34 927 89 11 35,[email],2023-09-05 12:19:01
121,Hotel del Norte S.Com.,Consulting,San Pedro de Macorís,Dominican Republic,+34 975 982 507,[email],2022-04-22 22:41:11
122,Lorenza Santamaria Montaña S.A.,Finance,La Romana,Dominican Republic,+34803 105 123,[email],2023-01-17 17:06:24
123,Suministros Priego S.A.,Consulting,Punta Cana,Dominican Republic,+34872796603,[email],2024-10-13 02:25:45
124,Carbonell y Oliveras S.Com.,Legal Services,San Pedro de Macorís,Dominican Republic,+34 974 924 991,[email],2025-10-27 17:14:54
125,Ripoll y Cervera S.Coop.,Construction,Santo Domingo,Dominican Republic,+34 949278282,[email],2021-07-23 09:58:43
126,Elías Ferrero Plana S.L.N.E,Legal Services,San Francisco de Macorís,Dominican Republic,+34 982767677,[email],2022-11-28 05:57:20
127,Clarisa Valbuena Vicente S.A.,Construction,Punta Cana,Dominican Republic,+34 828 48 58 07,[email],2022-03-20 21:18:30
128,Rosenda Carpio Gálvez S.A.T.,Consulting,San Francisco de Macorís,Dominican Republic,+34925 96 29 23,[email],2023-12-09 13:38:08
129,Construcción Cerdá y asociados S.L.N.E,Finance,Punta Cana,Dominican Republic,+34 886223253,[email],2024-11-26 06:06:59
130,Promociones Sanz y asociados S.Com.,Construction,Puerto Plata,Dominican Republic,+34 617 51 86 36,[email],2026-04-17 14:00:02
131,Modesta Nuñez Atienza S.A.,Healthcare,La Romana,Dominican Republic,+34 974 01 27 70,[email],2022-04-09 15:19:09
132,Ibáñez & Asociados S.Com.,Education,Santiago,Dominican Republic,+34 848064361,[email],2021-07-22 11:52:14
133,Hermanos Carreño S.L.U.,Healthcare,Punta Cana,Dominican Republic,+34 949 271 361,[email],2022-09-10 11:16:56
134,Alimentación HWLG S.A.,Technology,San Pedro de Macorís,Dominican Republic,+34 947973112,[email],2023-08-03 16:03:36
135,Banca Privada Mata & Asociados S.Coop.,Education,La Romana,Dominican Republic,+34982 36 40 37,[email],2024-07-19 12:49:09
136,Catalán y asociados S.L.L.,Finance,San Pedro de Macorís,Dominican Republic,+34948582710,[email],2025-10-14 15:00:36
137,Soluciones Roda y asociados S.A.,Healthcare,Puerto Plata,Dominican Republic,+34987 892 414,[email],2024-02-12 07:17:56
138,Gómez y Barco S.A.U,Healthcare,Santiago,Dominican Republic,+34 961 799 042,[email],2025-12-04 13:29:30
139,Distribuciones Peral & Asociados S.L.,Consulting,Santiago,Dominican Republic,+34884 10 56 48,[email],2023-08-25 06:13:09
140,Consultoría MA S.L.L.,Technology,Santiago,Dominican Republic,+34 713 075 622,[email],2023-10-14 09:50:41
141,Promociones AU S.A.,Finance,San Pedro de Macorís,Dominican Republic,+34 984 061 744,[email],2023-07-17 07:45:33
142,Rafa Uriarte Ferrán S.L.,Finance,Puerto Plata,Dominican Republic,+34880 20 60 38,[email],2025-01-17 23:07:24
143,Benito Cisneros Losada S.A.,Consulting,San Francisco de Macorís,Dominican Republic,+34878 865 719,[email],2023-06-29 06:21:56
144,Infraestructuras Miró y asociados S.L.,Finance,La Romana,Dominican Republic,+34921574313,[email],2024-12-07 15:09:30
145,Minería XY S.L.L.,Technology,Santiago,Dominican Republic,+34 824 24 90 35,[email],2022-12-15 19:54:13
146,Hnos Santamaria S.Coop.,Construction,Punta Cana,Dominican Republic,+34881 171 210,[email],2026-06-06 20:35:42
147,Comercializadora Almeida & Asociados S.A.,Technology,Puerto Plata,Dominican Republic,+34971215107,[email],2022-12-12 12:49:30
148,Garmendia & Asociados S.C.P,Construction,Punta Cana,Dominican Republic,+34 972 209 993,[email],2023-03-05 08:02:14
149,Banca Privada del Mediterráneo S.L.,Technology,San Pedro de Macorís,Dominican Republic,+34 927787598,[email],2021-12-22 16:15:51
